program_name;program_idx;speaker_idx;contents_title;speaker;start_time;end_time
Symposium 1;1;;"
Current Guidelines for Hypertension";Sungha Park (Yonsei University, Korea);2024-11-29 9:00;2024-11-29 9:20
Symposium 1;1;;Current Guidelines for Dyslipidemia;Kim, Sin Gon (Korea University, Korea);2024-11-29 9:20;2024-11-29 9:40
Symposium 1;1;;Current Guidelines for Diabetes;Choi, SungHee (Seoul National University, Korea);2024-11-29 9:40;2024-11-29 10:00
Symposium 1;1;;Current Guidelines for Heart Failure;Byung-Soo Yoo (Yonsei University, Korea);2024-11-29 10:00;2024-11-29 10:20
Symposium 1;1;;Panel discussion;Jong-Chan Youn (The Catholic University of Korea, Korea), Minjae Yoon (Seoul National University, Korea), Jun Hwa Hong (Eulji university, Korea), Suk Chon (Kyung Hee University, Korea);2024-11-29 10:20;2024-11-29 10:40
Symposium 2;2;;;;2024-11-29 9:00;2024-11-29 9:20
Symposium 2;2;;;;2024-11-29 9:20;2024-11-29 9:40
Symposium 2;2;;;;2024-11-29 9:40;2024-11-29 10:00
Symposium 2;2;;;;2024-11-29 10:00;2024-11-29 10:20
Symposium 2;2;;;;2024-11-29 10:20;2024-11-29 10:40
Plenary Lecture 1;3;;;;2024-11-29 11:10;2024-11-29 11:40
Plenary Lecture 1;3;;Q&A;;2024-11-29 11:40;2024-11-29 11:50
Luncheon Symposium 1;4;;;;2024-11-29 11:50;2024-11-29 13:00
Luncheon Symposium 2;5;;;;2024-11-29 11:50;2024-11-29 13:00
Symposium 3;6;;Dissection;Seong-Joon Lee (Ajou University, Korea);2024-11-29 13:00;2024-11-29 13:20
Symposium 3;6;;Cervical and cerebral artery dissection;Wookjin Yang (Seoul National University, Korea);2024-11-29 13:20;2024-11-29 13:40
Symposium 3;6;;Cancer-related stroke;Han-Jin Cho (Pusan National University);2024-11-29 13:40;2024-11-29 14:00
Symposium 3;6;;PFO-paradoxilcal embolic cause of stroke?;Hyung Jun Kim (Sungkyunkwan University, Korea);2024-11-29 14:00;2024-11-29 14:20
Symposium 3;6;;"
Panel discussion";;2024-11-29 14:20;2024-11-29 14:40
Symposium 4;7;;;;2024-11-29 13:20;2024-11-29 13:40
Symposium 4;7;;;;2024-11-29 13:40;2024-11-29 14:00
Symposium 4;7;;;;2024-11-29 14:00;2024-11-29 14:20
Symposium 4;7;;;;2024-11-29 14:20;2024-11-29 14:40
Plenary Lecture 2;8;;;;2024-11-29 15:00;2024-11-29 15:30
Plenary Lecture 2;8;;Q&A;;2024-11-29 15:30;2024-11-29 15:40
Symposium 5;9;;"Adverse Pregnancy Outcomes and Cardiovascular Disease Risk; Autoimmune Conditions and CVD";Heather M. Johnson (Florida Atlantic University, USA);2024-11-29 15:40;2024-11-29 16:00
Symposium 5;9;;Prevention of Cardiovascular Disease among Cancer Survivors;Jung Mi-hyang (The Catholic University of Korea, Korea);2024-11-29 16:00;2024-11-29 16:20
Symposium 5;9;;Measurement of Physical Activity for Cardiovascular Disease Risk Assessment;Charles German (University of Chicago, USA);2024-11-29 16:20;2024-11-29 16:40
Symposium 5;9;;Measurement of Socioeconomic Factors for Cardiovascular Disease Risk Assessment;Hyeon Chang Kim (Yonsei University, Korea);2024-11-29 16:40;2024-11-29 17:00
