프로그램;program_idx;speaker_idx;contents_title;speaker;start_time;end_time
Best Article in JOMES;1;;2023 Obesity Fact Sheet: Prevalence of Obesity and Abdominal Obesity in Adults, Adolescents, and Children in Korea from 2012 to 2021;Su-Min Jeong (Seoul National University, Korea);2024-09-05 15:00;2024-09-05 15:15
Best Article in JOMES;1;;Association between Sleep Duration and Metabolic Disorders among Filipino Immigrant Women: The Filipino Women’s Diet and Health Study (FiLWHEL);Jung Eun Lee (Seoul National University, Korea);2024-09-05 15:15;2024-09-05 15:30
Best Article in JOMES;1;;Effects of Cardiorespiratory Fitness on Cardiovascular Disease Risk Factors and Telomere Length by Age and Obesity;Yun-A Shin (Dankook University, Korea);2024-09-05 15:30;2024-09-05 16:00
Best Article in JOMES;1;;Temporal Trends of the Prevalence of Abdominal Obesity and Metabolic Syndrome in Korean Children and Adolescents between 2007 and 2020;Jieun Lee (Inje University Ilsan Paik Hospital, Korea);2024-09-05 16:00;2024-09-05 16:30
Joint Symposium KSSO-JKT (Basic);2;;MASLD and Cardio-Renal-Metabolic Syndrome;Masato Furuhashi (Sapporo Medical University School of Medicine, Japan);2024-09-05 15:00;2024-09-05 15:30
Joint Symposium KSSO-JKT (Basic);2;;;Chun-Jen Liu (National Taiwan University Hospital, Taipei, Taiwan);2024-09-05 15:30;2024-09-05 16:00
Joint Symposium KSSO-JKT (Basic);2;;;Hye Won Lee (Yonsei University, Korea);2024-09-05 16:00;2024-09-05 16:30
Committee Session;3;;;;2024-09-05 15:00;2024-09-05 15:30
Committee Session;3;;;;2024-09-05 15:30;2024-09-05 16:00
Committee Session;3;;;;2024-09-05 16:00;2024-09-05 16:30
Joint Symposium KSSO-JKT (Clinical);5;;;Hisanori Goto (Kanazawa University Graduate School of Medical Sciences, Japan);2024-09-05 16:40;2024-09-05 17:10
Joint Symposium KSSO-JKT (Clinical);5;;;Chia-Wen Lu (National Taiwan Sport University, Taoyuan, Taiwan);2024-09-05 17:10;2024-09-05 17:40
Joint Symposium KSSO-JKT (Clinical);5;;Molecular Pathophysiology Underlying MASH Complicated by Diabetes;Eun Hee Koh (University of Ulsan College of Medicine, Korea);2024-09-05 17:40;2024-09-05 18:10
Joint Symposium;68;;;;2024-09-05 16:40;2024-09-05 17:10
Joint Symposium;68;;;;2024-09-05 17:10;2024-09-05 17:30
Joint Symposium;68;;;;2024-09-05 17:30;2024-09-05 18:10
Satellite Symposium 1;7;;;;2024-09-05 18:10;2024-09-05 18:40
Satellite Symposium 3;8;;;;2024-09-05 18:10;2024-09-05 18:40
Satellite Symposium 2;9;;;;2024-09-05 18:40;2024-09-05 19:10
Special Session for Publication;69;;;;2024-09-05 18:40;2024-09-05 19:10
Textbook Publication Inauguration Ceremony & Welcome Cocktail Party;10;;;;2024-09-05 19:10;2024-09-05 21:00
Breakfast Symposium 1;11;;;;2024-09-06 7:30;2024-09-06 8:20
Breakfast Symposium 2;12;;;;2024-09-06 7:30;2024-09-06 8:20
Breakfast Symposium 3;13;;;;2024-09-06 7:30;2024-09-06 8:20
Keynote Lecture 1;14;;A Novel Platform to Identify Hypothalamic Targets Regulating Energy Balance and Metabolism;Joel K. Elmquist (UT Southwestern Medical Center, USA);2024-09-06 8:30;2024-09-06 9:00
Keynote Lecture 1;14;;Q&A;;2024-09-06 9:00;2024-09-06 9:10
Symposium 1 ;15;;Obesity Phenotypes and Precision Medicine;Jean-Pierre Després (VITAM – Research Centre on Sustainable Health, Canada);2024-09-06 9:20;2024-09-06 9:45
Symposium 1 ;15;;ecent Advances in Nutrigenomics of Obesity and Weight Management;Yoon Jung Park (Ewha Womans University, Korea);2024-09-06 9:45;2024-09-06 10:10
Symposium 1 ;15;;Precision Diabetes Care through Integrative Life-Log Data;Joonyub Lee (The Catholic University of Korea, Korea);2024-09-06 10:10;2024-09-06 10:35
Symposium 1 ;15;;Panel Discussion ;Tae Nyun Kim (Inje University, Korea),<br/> Jae Hyun Bae (Korea University, Korea);2024-09-06 10:35;2024-09-06 10:50
Symposium 2;16;;Gut Hormone, Brain, and Obesity;Chih-Yen Chen (National Yang Ming Chiao Tung University, Taiwan);2024-09-06 9:20;2024-09-06 9:45
Symposium 2;16;;Decoding VMH Regulation of Food Intake in Adults;Teppei Fujikawa (UT Southwestern Medical Center, USA);2024-09-06 9:45;2024-09-06 10:10
Symposium 2;16;;A Microbiota-Derived Short Chain Fatty Acid Targets the Hypothalamus and Regulates Energy Balance;Ki Woo Kim (Yonsei University, Korea) ;2024-09-06 10:10;2024-09-06 10:35
Symposium 2;16;;Panel Discussion ;Obin Kwon (Seoul National University, Korea), <br/>Jaemin Lee (Daegu Gyeongbuk Institute of Science & Technology, Korea);2024-09-06 10:35;2024-09-06 10:50
Symposium 3;17;;Possibility of Digital Therapeutics for Treatment and Management of Metabolic Diseases;Sang Youl Rhee (Kyung Hee University, Korea);2024-09-06 9:20;2024-09-06 9:45
Symposium 3;17;;Psychological Basis for the Effectiveness of Digital Therapeutics for Metabolic Diseases;Hyung Jin Choi (Seoul National University, Korea);2024-09-06 9:45;2024-09-06 10:10
Symposium 3;17;;Suggestions for Integrating Digital Therapeutics into Conventional Medical Settings;Min Kyu Han (Kakao Healthcare, Korea);2024-09-06 10:10;2024-09-06 10:35
Symposium 3;17;;Panel Discussion ;Young Sang Lyu (Chosun University, Korea), <br/> Byoungduck Han (Korea University, Korea);2024-09-06 10:35;2024-09-06 10:50
Symposium 4;18;;;Michael D. Jensen (Mayo College of Medicine, USA) ;2024-09-06 9:20;2024-09-06 9:45
Symposium 4;18;;The Role of GIP/or Glucagon Receptor Agonism in the Treatment of Obesity;Michael A. Nauck (Ruhr-University Bochum, Germany);2024-09-06 9:45;2024-09-06 10:10
Symposium 4;18;;;Gary Sweeney(York University, Canada);2024-09-06 10:10;2024-09-06 10:35
Symposium 4;18;;Panel Discussion ;;2024-09-06 10:35;2024-09-06 10:50
Sponsored Session 1;19;;;;2024-09-06 9:20;2024-09-06 9:50
Sponsored Session 1;19;;;;2024-09-06 9:50;2024-09-06 10:20
Sponsored Session 1;19;;;;2024-09-06 10:20;2024-09-06 10:50
Opening Address;20;;;;2024-09-06 11:00;2024-09-06 11:10
Keynote Lecture 2;21;;GLP-1 Based Therapy of Obesity;Michael A. Nauck (Ruhr-University Bochum, Germany);2024-09-06 11:10;2024-09-06 11:40
Keynote Lecture 2;21;;Q&A;;2024-09-06 11:40;2024-09-06 11:50
Luncheon Symposium 1;22;;;;2024-09-06 12:00;2024-09-06 13:00
Luncheon Symposium 2;23;;;;2024-09-06 12:00;2024-09-06 13:00
Luncheon Symposium 3;24;;;;2024-09-06 12:00;2024-09-06 13:00
Luncheon Symposium 4;25;;;;2024-09-06 12:00;2024-09-06 13:00
Keynote Lecture;70;;;Ania Jastreboff (Yale University, USA);2024-09-06 13:00;2024-09-06 13:30
Keynote Lecture;70;;Q&A;;2024-09-06 13:30;2024-09-06 13:40
Oral Presentatoin 1;26;;;;2024-09-06 13:00;2024-09-06 13:10
Oral Presentatoin 1;26;;;;2024-09-06 13:10;2024-09-06 13:20
Oral Presentatoin 1;26;;;;2024-09-06 13:20;2024-09-06 13:30
Oral Presentatoin 1;26;;;;2024-09-06 13:30;2024-09-06 13:40
